wow	 ["positive.txt" : 0,0001755276942647] ["negative.txt" : 0,0000000000000000]
loved	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
this	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
place	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
stopped	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
by	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
during	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
late	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
may	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
bank	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
holiday	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
off	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
rick	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
steve	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
recommendation	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
loved	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
it	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
selection	 ["positive.txt" : не число] ["negative.txt" : не число]
on	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
menu	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
and	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
so	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
prices	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
fries	 ["positive.txt" : не число] ["negative.txt" : не число]
were	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
too	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
a	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
great	 ["positive.txt" : 0,0040956461995099] ["negative.txt" : 0,0000000000000000]
touch	 ["positive.txt" : 0,0001170184628431] ["negative.txt" : 0,0000000000000000]
service	 ["positive.txt" : не число] ["negative.txt" : не число]
was	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
very	 ["positive.txt" : не число] ["negative.txt" : не число]
prompt	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
i	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
tried	 ["positive.txt" : не число] ["negative.txt" : не число]
the	 ["positive.txt" : 0,0000000000000000] ["negative.txt" : 0,0000000000000000]
cape	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
cod	 ["positive.txt" : 0,0000585092314216] ["negative.txt" : 0,0000000000000000]
